--compiled
motion.WorkFrame(0)
motion.ToolFrame(1)
lp0=joint(0,0,0,0,0,0)
lp1=joint(-9.045,-7.586,128.056,72.633,84.805,-1.207,0,1)
lp2=joint(-30.203,4.305,120.275,70.722,56.833,-8.513,0,1)
lp3=joint(-31.196,-1.531,110.718,92.351,56.593,-12.26,0,1)
lp4=joint(-24.917,-19.51,118.817,100.754,66.916,-8.148,0,1)
lp5=joint(-12.988,-27.874,124.234,101.14,80.965,-2.835,0,1)
lp6=joint(-51.038,11.481,147.538,27.8,34.378,-5.637,0,1)
lp7=joint(-25.44,8.565,139.96,38.065,64.263,-2.872,0,1)
lp8=joint(-3.823,11.056,99.99,87.17,91.302,0.429,0,1)
lp9=joint(-4.61,-2.624,125.906,69.305,90.199,0.044,0,1)
lp10=joint(-29.474,18.014,124.8,45.328,56.444,-4.522,0,1)
lp11=joint(-24.126,12.722,115.392,65.059,63.363,-5.99,0,1)
lp12=joint(-37.663,10.544,131.844,47.442,47.616,-6.662,0,1)
lp13=joint(-10.629,-17.408,131.829,79.215,83.206,-1.644,0,1)
lp14=joint(-28.761,-15.643,122.241,92.411,61.823,-9.24,0,1)
lp15=joint(-10.675,0.023,152.5,32.543,83.217,-0.6,0,1)
lp16=joint(-19.196,2.776,113.251,80.805,71.129,-5.589,0,1)
lp17=joint(-46.242,-10.723,116.398,101.514,41.228,-21.123,0,1)
lp18=joint(-25.776,6.179,96.385,101.628,62.28,-11.803,0,1)
lp19=joint(-22.774,0.144,155.077,29.73,69.403,-1.746,0,1)
lp20=joint(-2.956,-11.967,115.195,94.973,92.147,0.706,0,1)
lp21=joint(-33.711,14.049,126.731,48.894,51.528,-6.054,0,1)
lp22=joint(-54.986,-18.389,119.391,111.892,34.178,-28.15,0,1)
lp23=joint(-12.809,-4.819,111.407,92.173,79.997,-3.376,0,1)
lp24=joint(7.348,3.351,125.339,62.619,105.219,3.005,0,1)
lp25=joint(-31.062,10.916,114.966,69.471,54.304,-9.102,0,1)
lp26=joint(-5.103,20.798,115.716,51.883,89.529,-0.07,0,1)
lp27=joint(-39.064,11.032,143.338,31.918,47.804,-4.233,0,1)
lp28=joint(-63.146,-15.963,116.863,123.005,26.743,-40.68,0,1)
lp29=joint(-28.076,6.263,110.636,81.502,58.949,-9.737,0,1)
lp30=joint(-66.54,-17.703,121.901,122.008,23.77,-43.668,0,1)
lp31=joint(-23.264,3.251,103.486,94.672,65.836,-9.118,0,1)
lp32=joint(-44.222,-9.044,129.493,78.623,42.702,-14.256,0,1)
lp33=joint(-52.825,-14.029,130.149,88.241,34.342,-20.499,0,1)
lp34=joint(-17.269,-19.25,122.413,94.494,75.606,-4.524,0,1)
lp35=joint(-7.824,3.19,145.796,36.791,86.371,-0.367,0,1)
lp36=joint(9.89,0.953,138.669,48.356,107.477,2.41,0,1)
lp37=joint(-20.832,14.953,103.582,78.241,67.167,-6.672,0,1)
lp38=joint(-15.378,14.438,119.373,56.313,75.45,-2.569,0,1)
lp39=joint(-24.953,-1.478,146.528,42.138,66.062,-2.929,0,1)
lp40=joint(-52.876,-17.33,124.866,100.496,35.386,-23.464,0,1)
lp41=joint(5.82,-10.347,110.4,99.625,102.464,4.414,0,1)
lp42=joint(-33.612,20.872,125.341,40.983,50.738,-4.569,0,1)
lp43=joint(-9.666,-11.968,138.675,63.79,84.262,-1.061,0,1)
lp44=joint(-25.902,2.442,143.334,41.481,64.393,-3.15,0,1)
lp45=joint(-5.807,4.295,147.837,33.012,88.78,-0.11,0,1)
lp46=joint(-3.966,-7.152,127.509,72.681,90.975,0.226,0,1)
lp47=joint(-13.083,-24.878,122.433,100.297,80.734,-2.969,0,1)
lp48=joint(-29.819,-6.614,104.41,107.083,59.676,-13.178,0,1)
lp49=joint(-30.388,-27.36,124.752,102.341,61.661,-9.663,0,1)
lp50=joint(-56.425,-1.14,135.256,65.715,27.819,-17.691,0,1)
lp51=joint(-35.203,-17.476,121.946,96.548,54.741,-12.506,0,1)
lp52=joint(-59.119,-3.343,142.598,58.453,26.057,-16.005,0,1)
lp53=joint(-18.092,5.153,103.755,90.924,72.309,-6.255,0,1)
lp54=joint(-0.494,-1.267,134.849,55.806,95.201,0.859,0,1)
lp55=joint(-24.443,21.418,115.28,52.723,61.894,-4.469,0,1)
lp56=joint(-13.499,7.941,105.947,83.604,78.173,-3.696,0,1)
lp57=joint(-0.384,-0.832,118.489,77.027,95.526,1.445,0,1)
lp58=joint(2.162,-15.663,121.045,91.362,98.021,2.404,0,1)
lp59=joint(-10.553,10.525,121.39,58.648,82.265,-1.438,0,1)
lp60=joint(-25.658,19.95,121.517,46.545,61.03,-3.9,0,1)
